Package                Version
---------------------- -----------
absl-py                2.1.0
attrs                  23.2.0
certifi                2024.6.2
cffi                   1.16.0
charset-normalizer     3.3.2
click                  8.1.7
colorama               0.4.6
contourpy              1.2.1
cycler                 0.12.1
flatbuffers            24.3.25
fonttools              4.53.0
gTTS                   2.5.1
idna                   3.7
jax                    0.4.28
jaxlib                 0.4.28
kiwisolver             1.4.5
matplotlib             3.9.0
mediapipe              0.10.14
ml-dtypes              0.4.0
numpy                  1.26.4
opencv-contrib-python  4.10.0.82
opencv-python-headless 4.10.0.82
opt-einsum             3.3.0
packaging              24.0
pillow                 10.3.0
pip                    24.0
protobuf               4.25.3
pycparser              2.22
pygame                 2.5.2
pyparsing              3.1.2
python-dateutil        2.9.0.post0
requests               2.32.3
scipy                  1.13.1
setuptools             65.5.0
six                    1.16.0
sounddevice            0.4.7
urllib3                2.2.1
